char_idx,char,top_left_x,top_left_y,width,height,char_idx_in_line,line_idx,page,word_idx,word_idx_in_line,word,question_image_version
0,T,85.0,92.0,14.405405405405405,33,0,0,page_1,0,0,This,
1,h,99.4054054054054,92.0,14.405405405405405,33,1,0,page_1,0,0,This,
2,i,113.8108108108108,92.0,14.405405405405405,33,2,0,page_1,0,0,This,
3,s,128.21621621621622,92.0,14.405405405405405,33,3,0,page_1,0,0,This,
4, ,142.62162162162164,92.0,14.405405405405405,33,4,0,page_1,0,0,,
5,w,157.02702702702706,92.0,14.405405405405405,33,5,0,page_1,1,1,was,
6,a,171.43243243243248,92.0,14.405405405405405,33,6,0,page_1,1,1,was,
7,s,185.8378378378379,92.0,14.405405405405405,33,7,0,page_1,1,1,was,
8, ,200.2432432432433,92.0,14.405405405405405,33,8,0,page_1,1,1,,
9,t,214.64864864864873,92.0,14.405405405405405,33,9,0,page_1,2,2,the,
10,h,229.05405405405415,92.0,14.405405405405405,33,10,0,page_1,2,2,the,
11,e,243.45945945945957,92.0,14.405405405405405,33,11,0,page_1,2,2,the,
12, ,257.86486486486496,92.0,14.405405405405405,33,12,0,page_1,2,2,,
13,h,272.2702702702704,92.0,14.405405405405405,33,13,0,page_1,3,3,happy,
14,a,286.6756756756758,92.0,14.405405405405405,33,14,0,page_1,3,3,happy,
15,p,301.0810810810812,92.0,14.405405405405405,33,15,0,page_1,3,3,happy,
16,p,315.4864864864866,92.0,14.405405405405405,33,16,0,page_1,3,3,happy,
17,y,329.89189189189204,92.0,14.405405405405405,33,17,0,page_1,3,3,happy,
18, ,344.29729729729746,92.0,14.405405405405405,33,18,0,page_1,3,3,,
19,s,358.7027027027029,92.0,14.405405405405405,33,19,0,page_1,4,4,side,
20,i,373.1081081081083,92.0,14.405405405405405,33,20,0,page_1,4,4,side,
21,d,387.5135135135137,92.0,14.405405405405405,33,21,0,page_1,4,4,side,
22,e,401.91891891891913,92.0,14.405405405405405,33,22,0,page_1,4,4,side,
23, ,416.32432432432455,92.0,14.405405405405405,33,23,0,page_1,4,4,,
24,o,430.72972972972997,92.0,14.405405405405405,33,24,0,page_1,5,5,of,
25,f,445.1351351351354,92.0,14.405405405405405,33,25,0,page_1,5,5,of,
26, ,459.5405405405408,92.0,14.405405405405405,33,26,0,page_1,5,5,,
27,t,473.9459459459462,92.0,14.405405405405405,33,27,0,page_1,6,6,the,
28,h,488.35135135135164,92.0,14.405405405405405,33,28,0,page_1,6,6,the,
29,e,502.75675675675706,92.0,14.405405405405405,33,29,0,page_1,6,6,the,
30, ,517.1621621621624,92.0,14.405405405405405,33,30,0,page_1,6,6,,
31,h,531.5675675675678,92.0,14.405405405405405,33,31,0,page_1,7,7,"house,",
